
================================================================================
=== Sheet: YSLY (Rows: 168, Cols: 17) ===
================================================================================
  R2: C9:https://nyxcable.com/product/ysly-jz/ | C15:ปรับตารางและใส่ราคาตั้ง
  R4: C3:Part NO. | C8:Core x Conductor | C9:Model | C10:NO. of strands x | C11:Outer  | C12:Cu Weight | C13:Weight | C14:Conductor Resistance | C15:ราคา
  R5: C8: Size (mm2) | C10:Max strand Dia.(mm) | C11:Dia. (mm) | C12:(kg/km) | C13:(kg/km) | C14:@ 20oC (Ohm/km) | C15:บาทต่อเมตร | C17:Link เดิม
  R6: C3:424010 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x0.5 | C8:2X0.5 | C9:สายคอนโทรล YSLY-OZ 2X0.5 | C10:16x0.20 | C11:4.9 | C12:9.6 | C13:38 | C14:39 | C15:14.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x0.5/
  R58: C2:424020 756111 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:61g0.75 | C8:16G1 | C9:Olflex Classic 115 CY  16G1 | C10:32x0.20 | C11:13.9 | C12:203 | C13:345 | C14:19.5 | C15:282 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-16X1
  R59: C2:424020 756511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:65g0.75 | C8:18G1 | C9:Olflex Classic 115 CY  18G1 | C10:32x0.20 | C11:14.5 | C12:245 | C13:380 | C14:19.5 | C15:308.53 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-18X1
  R60: C2:424020 758011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:80g0.75 | C8:20G1 | C9:Olflex Classic 115 CY  20G1 | C10:32x0.20 | C11:15.8 | C12:286 | C13:440 | C14:19.5 | C15:338.1 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-20X1
  R61: C2:424020 759911 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:100g0.75 | C8:24G1 | C9:Olflex Classic 115 CY  24G1 | C10:32x0.20 | C11:16.2 | C12:345 | C13:495 | C14:19.5 | C15:388 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-24X1
  R62: C2:424011 000211 | C3:สายคอนโทรล YSLY-OZ | C4:ysly-oz | C5:2x1 | C8:25G1 | C9:Olflex Classic 115 CY  25G1 | C10:32x0.20 | C11:18 | C12:360 | C13:535 | C14:19.5 | C15:400.18 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-25X1
  R63: C2:424021 000311 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:3g1 | C8:34G1 | C9:Olflex Classic 115 CY  34G1 | C10:32x0.20 | C11:20.6 | C12:440 | C13:740 | C14:19.5 | C15:544.24 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-34X1
  R64: C2:424021 000411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:4g1 | C8:50G1 | C9:Olflex Classic 115 CY  50G1 | C10:32x0.20 | C11:24.2 | C12:626 | C13:1025 | C14:19.5 | C15:923 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-50X1
  R66: C2:424021 000511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:5g1 | C8:2X1.5 | C9:Olflex Classic 115 CY  2X1.5 | C10:30x0.25 | C11:7.3 | C12:65 | C13:90 | C14:13.3 | C15:67.33 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-2X1.5
  R67: C2:424021 000611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:6g1 | C8:3G1.5 | C9:Olflex Classic 115 CY  3G1.5 | C10:30x0.25 | C11:7.7 | C12:90 | C13:100 | C14:13.3 | C15:83.44 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-3X1.5
  R68: C2:424021 000711 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:7g1 | C8:4G1.5 | C9:Olflex Classic 115 CY  4G1.5 | C10:30x0.25 | C11:8.3 | C12:110 | C13:125 | C14:13.3 | C15:104.11 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X1.5
  R69: C2:424021 000811 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:8g1 | C8:5G1.5 | C9:Olflex Classic 115 CY  5G1.5 | C10:30x0.25 | C11:9.4 | C12:125 | C13:160 | C14:13.3 | C15:135.91 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X1.5
  R70: C2:424021 000911 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:9g1 | C8:7G1.5 | C9:Olflex Classic 115 CY  7G1.5 | C10:30x0.25 | C11:10.7 | C12:159 | C13:210 | C14:13.3 | C15:175.56 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-7X1.5
  R71: C2:424021 001011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:10g1 | C8:8G1.5 | C9:Olflex Classic 115 CY  8G1.5 | C10:30x0.25 | C11:12 | C12:172 | C13:245 | C14:13.3 | C15:199 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-8X1.5
  R72: C2:424021 001211 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:12g1 | C8:10G1.5 | C9:Olflex Classic 115 CY  10G1.5 | C10:30x0.25 | C11:13.4 | C12:193 | C13:315 | C14:13.3 | C15:247.22 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-10X1.5
  R73: C2:424021 001411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:14g1 | C8:12G1.5 | C9:Olflex Classic 115 CY  12G1.5 | C10:30x0.25 | C11:13.6 | C12:254 | C13:340 | C14:13.3 | C15:282.53 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-12X1.5
  R74: C2:424021 001611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:16g1 | C8:14G1.5 | C9:Olflex Classic 115 CY  14G1.5 | C10:30x0.25 | C11:14.5 | C12:310 | C13:480 | C14:13.3 | C15:320 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-14X1.5
  R75: C2:424021 001811 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:18g1 | C8:16G1.5 | C9:Olflex Classic 115 CY  16G1.5 | C10:30x0.25 | C11:15.4 | C12:342 | C13:540 | C14:13.3 | C15:395 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-16X1.5
  R76: C2:424021 001911 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:19g1 | C8:18G1.5 | C9:Olflex Classic 115 CY  18G1.5 | C10:30x0.25 | C11:16.3 | C12:367 | C13:600 | C14:13.3 | C15:432.12 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-18X1.5
  R77: C2:424021 002011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:20g1 | C8:24G1.5 | C9:Olflex Classic 115 CY  24G1.5 | C10:30x0.25 | C11:19.7 | C12:448 | C13:690 | C14:13.3 | C15:=O78/25*24 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-24X1.5
  R78: C2:424021 002111 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:21g1 | C8:25G1.5 | C9:Olflex Classic 115 CY  25G1.5 | C10:30x0.25 | C11:20.3 | C12:492 | C13:705 | C14:13.3 | C15:534.31 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-25X1.5
  R79: C2:424021 002411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:24g1 | C8:30G1.5 | C9:Olflex Classic 115 CY  30G1.5 | C10:30x0.25 | C11:20.8 | C12:555 | C13:830 | C14:13.3 | C15:641.17 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-30X1.5
  R80: C2:424021 002511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:25g1 | C8:42G1.5 | C9:Olflex Classic 115 CY  42G1.5 | C10:30x0.25 | C11:25.8 | C12:782 | C13:1060 | C14:13.3 | C15:978.5 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-42X1.5
  R82: C2:424021 002611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:26g1 | C8:2X2.5 | C9:Olflex Classic 115 CY  2X2.5 | C10:50x0.25 | C11:9 | C12:98 | C13:130 | C14:7.98 | C15:105.71 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-2X2.5
  R83: C2:424021 002711 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:27g1 | C8:3G2.5 | C9:Olflex Classic 115 CY  3G2.5 | C10:50x0.25 | C11:9.9 | C12:148 | C13:170 | C14:7.98 | C15:124.91 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-3X2.5
  R84: C2:424021 003411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:34g1 | C8:4G2.5 | C9:Olflex Classic 115 CY  4G2.5 | C10:50x0.25 | C11:10.2 | C12:174 | C13:195 | C14:7.98 | C15:167.01 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X2.5
  R85: C2:424021 003611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:36g1 | C8:5G2.5 | C9:Olflex Classic 115 CY  5G2.5 | C10:50x0.25 | C11:11.6 | C12:200 | C13:225 | C14:7.98 | C15:213.2 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X2.5
  R86: C2:424021 003711 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:37g1 | C8:7G2.5 | C9:Olflex Classic 115 CY  7G2.5 | C10:50x0.25 | C11:13.7 | C12:235 | C13:345 | C14:7.98 | C15:277.98 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-7X2.5
  R87: C2:424021 004011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:40g1 | C8:12G2.5 | C9:Olflex Classic 115 CY  12G2.5 | C10:50x0.25 | C11:18.2 | C12:355 | C13:570 | C14:7.98 | C15:496.62 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-12X2.5
  R88: C2:424021 004111 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:41g1 | C8:18G2.5 | C9:Olflex Classic 115 CY  18G2.5 | C10:50x0.25 | C11:22.4 | C12:569 | C13:970 | C14:7.98 | C15:711.06 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-18X2.5
  R89: C2:424021 004211 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:42g1 | C8:25G2.5 | C9:Olflex Classic 115 CY  25G2.5 | C10:50x0.25 | C11:25.2 | C12:827 | C13:1350 | C14:7.98 | C15:901.89 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-25X2.5
  R91: C2:424021 005011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:50g1 | C8:3G4 | C9:Olflex Classic 115 CY  3G4 | C10:56x0.30 | C11:11.7 | C12:190 | C13:235 | C14:4.95 | C15:205 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-3X4
  R92: C2:424021 005611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:56g1 | C8:4G4 | C9:Olflex Classic 115 CY  4G4 | C10:56x0.30 | C11:12.9 | C12:220 | C13:310 | C14:4.95 | C15:264.13 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X4
  R93: C2:424021 006111 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:61g1 | C8:5G4 | C9:Olflex Classic 115 CY  5G4 | C10:56x0.30 | C11:14.3 | C12:328 | C13:385 | C14:4.95 | C15:347 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X4
  R94: C2:424021 006511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:65g1 | C8:7G4 | C9:Olflex Classic 115 CY  7G4 | C10:56x0.30 | C11:15.4 | C12:355 | C13:500 | C14:4.95 | C15:455 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-7X4
  R96: C2:424021 008011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:80g1 | C8:3G6 | C9:Olflex Classic 115 CY  3G6 | C10:84x0.30 | C11:13.2 | C12:260 | C13:320 | C14:3.3 | C15:292 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-3X6
  R97: C2:424021 009911 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:100g1 | C8:4G6 | C9:Olflex Classic 115 CY  4G6 | C10:84x0.30 | C11:14.7 | C12:305 | C13:415 | C14:3.3 | C15:395.58 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X6
  R98: C2:424011 500211 | C3:สายคอนโทรล YSLY-OZ | C4:ysly-oz | C5:2x1.5 | C8:5G6 | C9:Olflex Classic 115 CY  5G6 | C10:84x0.30 | C11:16.4 | C12:441 | C13:510 | C14:3.3 | C15:495 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X6
  R100: C2:424021 500311 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:3g1.5 | C8:3G10 | C9:Olflex Classic 115 CY  3G10 | C10:80x0.40 | C11:15.5 | C12:430 | C13:470 | C14:1.91 | C15:652.34 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-3X10
  R101: C2:424021 500411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:4g1.5 | C8:4G10 | C9:Olflex Classic 115 CY  4G10 | C10:80x0.40 | C11:17.5 | C12:485 | C13:700 | C14:1.91 | C15:858 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X10
  R102: C2:424021 500511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:5g1.5 | C8:5G10 | C9:Olflex Classic 115 CY  5G10 | C10:80x0.40 | C11:19.9 | C12:545 | C13:930 | C14:1.91 | C15:- | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X10
  R104: C2:424021 500611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:6g1.5 | C8:4G16 | C9:Olflex Classic 115 CY  4G16 | C10:128x0.40 | C11:20.2 | C12:800 | C13:1050 | C14:1.21 | C15:1239 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X16
  R105: C2:424021 500711 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:7g1.5 | C8:5G16 | C9:Olflex Classic 115 CY  5G16 | C10:128x0.40 | C11:22.6 | C12:895 | C13:1285 | C14:1.21 | C15:- | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X16
  R107: C2:424021 500811 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:8g1.5 | C8:4G25 | C9:Olflex Classic 115 CY  4G25 | C10:200x0.40 | C11:25.1 | C12:1075 | C13:1415 | C14:0.78 | C15:1941 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X25
  R108: C2:424021 500911 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:9g1.5 | C8:5G25 | C9:Olflex Classic 115 CY  5G25 | C10:200x0.40 | C11:28 | C12:1400 | C13:1980 | C14:0.78 | C15:- | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X25
  R109: C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-
  R110: C2:424021 501011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:10g1.5 | C8:4G35 | C9:Olflex Classic 115 CY  4G35 | C10:280x0.40 | C11:28 | C12:1576 | C13:2075 | C14:0.554 | C15:2548 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X35
  R111: C2:424021 501211 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:12g1.5
  R112: C2:424021 501411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:14g1.5
  R113: C2:424021 501611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:16g1.5

================================================================================
=== Sheet: LiYCY (Rows: 115, Cols: 17) ===
================================================================================
  R2: C9:https://nyxcable.com/product/liycy/
  R4: C2:Part NO. | C8:Core x Conductor | C9:Model | C10:NO. of strands x | C11:Outer  | C12:Cu Weight | C13:Weight | C14:Conductor Resistance | C15:ราคา
  R5: C8: Size (mm2) | C10:Max strand Dia.(mm) | C11:Dia. (mm) | C12:(kg/km) | C13:(kg/km) | C14:@ 20oC (Ohm/km) | C15:บาทต่อเมตร | C17:Link สร้างใหม่ (เหมือนกัน)
  R6: C2:424010 500211 | C3:สายคอนโทรล YSLY-OZ | C4:ysly-oz | C5:2x0.5 | C8:2X0.5 | C9:LiYCY  2X0.5 | C10:16x0.20 | C11:5.3 | C12:32 | C13:45 | C14:39 | C15:37.47 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-2X0.5
  R7: C2:424020 500311 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:3g0.5 | C8:3G0.5 | C9:LiYCY  3G0.5 | C10:16x0.20 | C11:5.6 | C12:39 | C13:55 | C14:39 | C15:44.6 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-3X0.5
  R8: C2:424020 500411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:4g0.5 | C8:4G0.5 | C9:LiYCY  4G0.5 | C10:16x0.20 | C11:6.3 | C12:46 | C13:60 | C14:39 | C15:50.56 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X0.5
  R9: C2:424020 500511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:5g0.5 | C8:5G0.5 | C9:LiYCY  5G0.5 | C10:16x0.20 | C11:6.6 | C12:52 | C13:75 | C14:39 | C15:67.36 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X0.5
  R10: C2:424020 500611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:6g0.5 | C8:6G0.5 | C9:LiYCY  6G0.5 | C10:16x0.20 | C11:7.2 | C12:66 | C13:90 | C14:39 | C15:76.4 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-6X0.5
  R11: C2:424020 500711 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:7g0.5 | C8:7G0.5 | C9:LiYCY  7G0.5 | C10:16x0.20 | C11:7.6 | C12:68 | C13:100 | C14:39 | C15:85.44 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-7X0.5
  R12: C2:424020 500811 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:8g0.5 | C8:8G0.5 | C9:LiYCY  8G0.5 | C10:16x0.20 | C11:8.3 | C12:70 | C13:120 | C14:39 | C15:98 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-8X0.5
  R13: C2:424020 501011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:10g0.5 | C8:10G0.5 | C9:LiYCY  10G0.5 | C10:16x0.20 | C11:9 | C12:81 | C13:135 | C14:39 | C15:102.44 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-10X0.5
  R14: C2:424020 501211 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:12g0.5 | C8:12G0.5 | C9:LiYCY  12G0.5 | C10:16x0.20 | C11:9.5 | C12:117 | C13:155 | C14:39 | C15:130.76 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-12X0.5
  R15: C2:424020 501411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:14g0.5 | C8:14G0.5 | C9:LiYCY  14G0.5 | C10:16x0.20 | C11:10.4 | C12:122 | C13:190 | C14:39 | C15:151.8 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-14X0.5
  R16: C2:424020 501611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:16g0.5 | C8:16G0.5 | C9:LiYCY  16G0.5 | C10:16x0.20 | C11:11.2 | C12:123 | C13:210 | C14:39 | C15:164 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-16X0.5
  R17: C2:424020 501811 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:18g0.5 | C8:18G0.5 | C9:LiYCY  18G0.5 | C10:16x0.20 | C11:11.5 | C12:156 | C13:220 | C14:39 | C15:184.51 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-18X0.5
  R18: C2:424020 502011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:20g0.5 | C8:20G0.5 | C9:LiYCY  20G0.5 | C10:16x0.20 | C11:11.8 | C12:173 | C13:240 | C14:39 | C15:195.36 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-20X0.5
  R19: C2:424020 502111 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:21g0.5 | C8:21G0.5 | C9:LiYCY  21G0.5 | C10:16x0.20 | C11:12.3 | C12:189 | C13:250 | C14:39 | C15:205.13 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-21X0.5
  R20: C2:424020 502511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:25g0.5 | C8:24G0.5 | C9:LiYCY  24G0.5 | C10:16x0.20 | C11:13 | C12:236 | C13:300 | C14:39 | C15:=O21/25*24 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-24X0.5
  R21: C2:424020 503011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:30g0.5 | C8:25G0.5 | C9:LiYCY  25G0.5 | C10:16x0.20 | C11:13.6 | C12:250 | C13:315 | C14:39 | C15:252.4 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-25X0.5
  R22: C2:424020 503211 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:32g0.5 | C8:30G0.5 | C9:LiYCY  30G0.5 | C10:16x0.20 | C11:14 | C12:297 | C13:360 | C14:39 | C15:303 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-30X0.5
  R23: C2:424020 503511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:35g0.5 | C8:32G0.5 | C9:LiYCY  32G0.5 | C10:16x0.20 | C11:15.2 | C12:301 | C13:425 | C14:39 | C15:339.15 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-32X0.5
  R24: C2:424020 504011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:40g0.5 | C8:36G0.5 | C9:LiYCY  36G0.5 | C10:16x0.20 | C11:15.7 | C12:320 | C13:445 | C14:39 | C15:400 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-36X0.5
  R25: C2:424020 504211 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:42g0.5 | C8:40G0.5 | C9:LiYCY  40G0.5 | C10:16x0.20 | C11:16.5 | C12:343 | C13:475 | C14:39 | C15:459 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-40X0.5
  R26: C2:424020 505011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:50g0.5 | C8:50G0.5 | C9:LiYCY  50G0.5 | C10:16x0.20 | C11:18.4 | C12:407 | C13:575 | C14:39 | C15:540.5 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-50X0.5
  R28: C2:424020 506111 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:61g0.5 | C8:3G0.75 | C9:LiYCY  3G0.75 | C10:24x0.20 | C11:6.2 | C12:49 | C13:65 | C14:26 | C15:52.58 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-3X0.75
  R29: C2:424020 506511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:65g0.5 | C8:4G0.75 | C9:LiYCY  4G0.75 | C10:24x0.20 | C11:6.7 | C12:57 | C13:80 | C14:26 | C15:64.6 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-4X0.75
  R30: C2:424020 508011 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:80g0.5 | C8:5G0.75 | C9:LiYCY  5G0.75 | C10:24x0.20 | C11:7.4 | C12:70 | C13:95 | C14:26 | C15:85.53 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-5X0.75
  R31: C2:424020 509911 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:100g0.5 | C8:6G0.75 | C9:LiYCY  6G0.75 | C10:24x0.20 | C11:8 | C12:78 | C13:115 | C14:26 | C15:99.9 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-6X0.75
  R32: C2:424010 750211 | C3:สายคอนโทรล YSLY-OZ | C4:ysly-oz | C5:2x0.75 | C8:7G0.75 | C9:LiYCY  7G0.75 | C10:24x0.20 | C11:8.6 | C12:98 | C13:130 | C14:26 | C15:109.24 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-7X0.75
  R33: C2:424020 750311 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:3g0.75 | C8:8G0.75 | C9:LiYCY  8G0.75 | C10:24x0.20 | C11:9.2 | C12:106 | C13:145 | C14:26 | C15:121 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-8X0.75
  R34: C2:424020 750411 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:4g0.75 | C8:10G0.75 | C9:LiYCY  10G0.75 | C10:24x0.20 | C11:10.3 | C12:140 | C13:180 | C14:26 | C15:149.98 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-10X0.75
  R35: C2:424020 750511 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:5g0.75 | C8:12G0.75 | C9:LiYCY  12G0.75 | C10:24x0.20 | C11:10.7 | C12:151 | C13:205 | C14:26 | C15:168.18 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-12X0.75
  R36: C2:424020 750611 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:6g0.75 | C8:14G0.75 | C9:LiYCY  14G0.75 | C10:24x0.20 | C11:11.4 | C12:162 | C13:225 | C14:26 | C15:204.55 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-14X0.75
  R37: C2:424020 750711 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:7g0.75 | C8:16G0.75 | C9:LiYCY  16G0.75 | C10:24x0.20 | C11:12 | C12:172 | C13:275 | C14:26 | C15:229 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-16X0.75
  R38: C2:424020 750811 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:8g0.75 | C8:18G0.75 | C9:LiYCY  18G0.75 | C10:24x0.20 | C11:12.8 | C12:207 | C13:290 | C14:26 | C15:257.11 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-18X0.75
  R39: C2:424020 750911 | C3:สายคอนโทรล YSLY-JZ | C4:ysly-jz | C5:9g0.75 | C8:20G0.75 | C9:LiYCY  20G0.75 | C10:24x0.20 | C11:13.4 | C12:220 | C13:320 | C14:26 | C15:279.6 | C17:https://nyxcable.com/สายคอนโทรลมีชีลด์/liycy-20X0.75
